Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    EXTENDS
    FINAL
    IMPLEMENTS
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (93) try_statement -> . TRY block_statement catch_clauses
    (94) try_statement -> . TRY block_statement catch_clauses finally_clause
    (95) try_statement -> . TRY block_statement finally_clause
    (10) const_declaration -> . CONST declaration_type ID EQUALS expression
    (144) break_statement -> . BREAK SEMICOLON
    (145) continue_statement -> . CONTINUE SEMICOLON
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . type_nullable
    (30) declaration_type -> . ID
    (70) term -> . factor
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC
    (38) generic_type -> . ID MINSIGN type_list MAXSIGN
    (39) type_nullable -> . primitive_type QMARK
    (71) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (72) factor -> . NUMBER
    (73) factor -> . STRING_LITERAL
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 146 (empty -> .)
    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 169
    PRINT           shift and go to state 188
    IF              shift and go to state 189
    WHILE           shift and go to state 190
    FOR             shift and go to state 191
    RETURN          shift and go to state 192
    THROW           shift and go to state 193
    TRY             shift and go to state 194
    CONST           shift and go to state 14
    BREAK           shift and go to state 195
    CONTINUE        shift and go to state 196
    ID              shift and go to state 187
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    LPAREN          shift and go to state 60

    declaration_type               shift and go to state 168
    body                           shift and go to state 170
    instructions                   shift and go to state 171
    instruction                    shift and go to state 172
    empty                          shift and go to state 173
    variable_declaration           shift and go to state 174
    expression                     shift and go to state 175
    print_statement                shift and go to state 176
    if_else                        shift and go to state 177
    while_loop                     shift and go to state 178
    for_loop                       shift and go to state 179
    return_statement               shift and go to state 180
    block_statement                shift and go to state 181
    throw_statement                shift and go to state 182
    try_statement                  shift and go to state 183
    const_declaration              shift and go to state 184
    break_statement                shift and go to state 185
    continue_statement             shift and go to state 186
    term                           shift and go to state 61
    primitive_type                 shift and go to state 197
    generic_type                   shift and go to state 16
    type_nullable                  shift and go to state 17
    factor                         shift and go to state 63

state 125

    (113) parameters -> parameters COMMA declaration_type . ID

    ID              shift and go to state 198


state 126

    (105) expression -> expression EQUALS expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (68) expression -> expression . MODULE expression
    (105) expression -> expression . EQUALS expression
    (106) expression -> expression . PLUSEQ expression
    (107) expression -> expression . MINUSEQ expression
    (108) expression -> expression . TIMESEQ expression
    (109) expression -> expression . DIVEQ expression
    (110) expression -> expression . NULLASSIGN expression
    (111) expression -> expression . QMARK expression COLON expression

    NULLCOALESCING  reduce using rule 105 (expression -> expression EQUALS expression .)
    QMARK           reduce using rule 105 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 105 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 105 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 105 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 105 (expression -> expression EQUALS expression .)
    COLON           reduce using rule 105 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 105 (expression -> expression EQUALS expression .)
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQEQ            shift and go to state 82
    NEQ             shift and go to state 83
    MINSIGN         shift and go to state 84
    MAXSIGN         shift and go to state 85
    MINSIGNEQ       shift and go to state 86
    MAXSIGNEQ       shift and go to state 87
    IS              shift and go to state 88
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    NOT             shift and go to state 89
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    INTDIV          shift and go to state 99
    MODULE          shift and go to state 100
    EQUALS          shift and go to state 78
    PLUSEQ          shift and go to state 101
    MINUSEQ         shift and go to state 102
    TIMESEQ         shift and go to state 103
    DIVEQ           shift and go to state 104
    NULLASSIGN      shift and go to state 105

  ! AND             [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! EQEQ            [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! NEQ             [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! MINSIGN         [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! MAXSIGN         [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! MINSIGNEQ       [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! IS              [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! PLUSPLUS        [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! MINUSMINUS      [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! DOT             [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! LBRACKET        [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! LPAREN          [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! NOT             [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! PLUS            [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 105 (expression -> expression EQUALS expression .) ]
